"Article","Information Search","Price Decisions","Crowding-out/-in","Overjustification","(Re)Purchase intention/ behavior/ booking/ revenue/ visit/sales","Time_to_receive/write_feedback/reaction time","(Perceived) Helpfulness/Usefulness (helpful votes, likes,…)","Length and Information volumn ","Coherence","Details","Insert Pictures","Objectivity","Topic Diversity and relevance","Diagnostivity/diagnosticity","Lexical complexity/richness/ density","Readibility","Valence, emotional tone","Quantity (Number of reviews, eWOM continuity)","Post fakes","Quantity (Unincentivized reviews)","Lexical complexity/richness/ density (Unincentivized reviews)","Valence (Unincentivized reviews)","Images (Unincentivized reviews)","Length (Unincentivized reviews)","Usefulness votes (Unincentivized reviews)"
"A decentralized review system for data marketplaces","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"A game theory-based approach to discourage fake reviews","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"A Matter of Reevaluation: Incentivizing Users to Contribute Reviews in Online Platforms","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","-","+","+","o","NA","NA","NA","NA","NA","NA","NA"
"A Penny for Your Words: The Effect of Online Review Reward on Information Richness and Sentiment Expression","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","o","NA","NA","NA","NA","NA","NA","NA","NA"
"A Quantitative Study of Impact of Incentive to Quality of Software Reviews","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+/o","NA","NA","NA","NA","NA","NA","NA","NA"
"A Quantitative Study of Software Reviews Using Content Analysis Methods","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","+","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA"
"Altruistic eWOM marketing: More than an alternative to monetary incentives","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"An empirical study of information contribution to online feedback systems: A motivation perspective","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA"
"Are the most popular users always trustworthy? The case of Yelp","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"BONUS, DISCLOSURE, AND CHOICE: WHAT MOTIVATES THE CREATION OF HIGH-QUALITY PAID REVIEWS?","NA","NA","NA","NA","NA","NA","+/-","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Consumer perceptions of online review deceptions: an empirical study in China","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Consumers’ online information adoption behavior: Motives and antecedents of electronic word of mouth communications","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Disclosure in Incentivized Reviews: Does It Protect Consumers?","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA"
"DO AGE AND GENDER AFFECT WILLINGNESS TO LEAVE REVIEWS ON E-COMMERCE PLATFORMS?","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","o","NA","NA","NA","NA","NA","NA","NA"
"Do Incentives to Review Help the Market? Evidence from a Field Experiment on Airbnb","NA","NA","NA","NA","o","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-","+","NA","NA","NA","NA","NA","NA","NA"
"Do Incentivized Reviews Poison the Well? Evidence from a Natural Experiment on Amazon.com","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","+","+","+","+"
"Does customer membership level affect online reviews? A study of online reviews from 360Buy.com in China","NA","NA","NA","NA","NA","-","NA","-","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA"
"Does Money Talk? The Impact of Monetary Incentives on User-Generated Content Contributions","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-","NA","NA","NA","NA","NA","NA","NA"
"Effects of offering incentives for reviews on trust: Role of review quality and incentive source","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Electronic word-of-mouth contribution continuance in online opinion platforms: The role of multiple commitments","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Engaging voluntary contributions in online review platforms: The effects of a hierarchical badges system","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","+","+/-","+","NA","NA","NA","NA","NA","NA","NA"
"Ethics in social media marketing: How should sponsorship information be disclosed in online product reviews?","NA","NA","NA","NA","-/o","NA","-","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Evaluating the Impact of Incentive/Non-incentive Reviews on Customer Decision-making","NA","NA","NA","NA","-/o","NA","-","+/-","NA","NA","NA","NA","NA","NA","NA","NA","+","+","NA","NA","NA","NA","NA","NA","NA"
"Exploring the effect of e-WOM participation on e-Loyalty in e-commerce","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"For Money, and for Fun: Exploring the Effects of Gamification and Financial Incentives on Motivating Online Review Generation","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","-","+","NA","NA","NA","NA","NA","NA","NA"
"Hotel attribute performance, eWOM motivations, and media choice","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-/o","NA","NA","NA","NA","NA","NA","NA"
"How Do Monetary Incentives Affect Online Product Reviews and Sales?","NA","NA","NA","NA","+","NA","+/-","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","+","NA","NA","NA","NA","NA","NA","NA"
"How Does a Review Officer and Her Incentivized Contribution Affect the Review System?","NA","NA","NA","NA","NA","NA","o","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","-","NA","NA","NA","-","-"
"Impact of Gamification on Perceptions of Word-of-Mouth Contributors and Actions of Word-of-Mouth Consumers","NA","NA","NA","NA","+/-","NA","+/o","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Implications of Rewards and Punishments for Content Generations by Key Opinion Leaders","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","o","NA","NA","NA","NA","NA","NA","NA"
"Incentive hierarchies intensify competition for attention: A study of online reviews","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","+","NA","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA","NA"
"Incentive strategies of an e-tailer considering online reviews: Rebates or services","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Incentivised dishonesty: Moral frameworks underlying fake online reviews","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+/o","NA","NA","NA","NA","NA","NA"
"Innocent until proven guilty: suspicion of deception in online reviews","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA"
"Investigating the effect of status changes in review platforms","NA","NA","NA","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA","o","+/-","+/-","NA","NA","NA","NA","NA","NA","NA"
"It’s not fake, it’s biased: insights into morality of incentivized reviewers","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","+","NA","NA","NA","NA","NA","NA","NA"
"May we buy your love? psychological effects of incentives on writing likelihood and valence of online product reviews","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+/-","+","NA","NA","NA","NA","NA","NA","NA"
"Money Makes the Reviewer Go Round Ambivalent Effects of Online Review Elicitation in B2B Markets","NA","NA","NA","NA","NA","NA","NA","-/o","NA","NA","NA","NA","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA","NA"
"Money matters? Effect of reward types on customers' review behaviors","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","+","NA","NA","NA","NA","NA","NA","NA"
"Motivating User-Generated Content: The Unintended Consequences of Incentive Thresholds","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","+","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA"
"Online consumer review intentions: A comparative study of chinese and american","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","o","NA","NA","NA","NA","NA","NA","NA"
"Online Incentive Hierarchies, Review Extremity, and Review Quality: Empirical Evidence from the Hotel Sector","NA","NA","NA","NA","NA","NA","-","NA","NA","NA","NA","NA","NA","NA","NA","NA","-","NA","NA","NA","NA","NA","NA","NA","NA"
"Posting reviews on OTAs: Motives, rewards and effort","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"RIGHT OR WRONG? CONSUMERS’ AWARENESS, ETHICAL ACCEPTANCE, AND LEGAL JUSTIFIABILITY OF INCENTIVE-DRIVEN REVIEWS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA"
"Role of Platform Incentives in Shaping Local Guides’ Online Review Behaviour","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA"
"Stars, Votes, and Badges: How Online Badges Affect Hotel Reviewers","NA","NA","NA","NA","NA","NA","-","NA","NA","NA","NA","NA","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA","NA"
"The motivation paradox: Understanding contradictory effects of awards on contribution quantity versus quality in virtual community","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA"
"The Role of Power and Incentives in Inducing Fake Reviews in the Tourism Industry","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+/o","NA","NA","NA","NA","NA","NA"
"Trojan horses in amazon's castle: Understanding the incentivized online reviews","NA","NA","NA","NA","NA","NA","o","+","NA","NA","+","-","NA","NA","NA","+","+","NA","NA","NA","NA","NA","NA","NA","NA"
"Understanding the adoption of incentivized word-of-mouth in the online environment","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Understanding Underground Incentivized Review Services","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA"
"What are social incentives worth? A randomized field experiment in user content generation","NA","NA","NA","NA","NA","NA","+/o","+/o","NA","NA","NA","NA","NA","+/o","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"What makes deceptive online reviews? A linguistic analysis perspective","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","-","-","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"What motivates consumers to partake in cyber shilling?","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA"
"You can't buy my rating! On the pivotal effect of an unconditional gift on rating behavior","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","o","-","NA","NA","NA","NA","NA","NA","NA"
"Motivation of online additional review based on grounded theory","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Recognise me or pay me? How rewards for online restaurant reviews impact continuity: A cross-country investigation","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Smart users: Effort management in earning rewards","NA","NA","NA","NA","NA","NA","-","-","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"The role of badges to spur frequent travelers to write online reviews","NA","NA","NA","NA","NA","-","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA"
"Privacy in the sharing economy: Why don't users disclose their negative experiences?","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"WHat motivates posting online travel reviews? integrating gratifications with technological acceptance factors","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-","NA","NA","NA","NA","NA","NA","NA"
"The paradox of (dis)trust in sponsorship disclosure: The characteristics and effects of sponsored online consumer reviews","NA","NA","NA","NA","-","NA","-","+","NA","NA","NA","+","NA","NA","NA","-","+/-","NA","NA","NA","NA","NA","NA","NA","NA"
"The Impact of Online Reviews Manipulation on Consumer Purchase Decision Based on The Perspective of Consumers’ Perception","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Not just for the recommender: How eWOM incentives influence the recommendation audience","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"The importance of being earnest: Mandatory vs. voluntary disclosure of incentives for online product reviews","NA","NA","NA","NA","+/-","NA","+","NA","NA","NA","NA","-","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA","NA"
"WHEN PAYING FOR REVIEWS PAYS OFF: THE CASE OF PERFORMANCE-CONTINGENT MONETARY REWARDS","NA","NA","NA","NA","NA","NA","+","+","NA","NA","NA","NA","NA","NA","NA","NA","o","+","NA","NA","NA","NA","NA","NA","NA"
"What drives consumers to post more photos in online reviews? A trait activation theory perspective","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"The Effectiveness of Non-Persistent Social Status as an Incentive Mechanism","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","-","+","+","o","NA","NA","NA","NA","NA","NA","NA"
"Monetary Incentives, Online Reviews, and Product Sales: An Empirical Investigation","NA","NA","NA","NA","+","NA","o","NA","NA","NA","NA","NA","NA","NA","NA","NA","o","+","NA","NA","NA","NA","NA","NA","NA"
"From a Penny to Self-Disgust: How Cashback Rewards for Favorable Comments and Relationship Norms Affect Consumers’ Post-Purchase Behavioral Intentions","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Unveiling the impacts of performance-contingent incentivized reviews on subsequent supplementary reviews","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA"
"Intention to write reviews: influence of personality traits, attitude and motivational factors","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","o","NA","NA","NA","NA","NA","NA","NA"
