"Article","Information Search","Price Decisions","Crowding-out/-in","Overjustification","(Re)Purchase intention/ behavior/ booking/ revenue/ visit/sales","Time_to_receive/write_feedback/reaction time","(Perceived) Helpfulness/Usefulness (helpful votes, likes,…)","Length and Information volumn ","Coherence","Details","Insert Pictures","Objectivity","Topic Diversity and relevance","Diagnostivity/diagnosticity","Lexical complexity/richness/ density","Readibility","Valence, emotional tone","Quantity (Number of reviews, eWOM continuity)","Post fakes","Quantity (Unincentivized reviews)","Lexical complexity/richness/ density (Unincentivized reviews)","Valence (Unincentivized reviews)","Images (Unincentivized reviews)","Length (Unincentivized reviews)","Usefulness votes (Unincentivized reviews)"
"Why did I buy this? The effect of WOM and online reviews on post purchase attribution for product outcomes","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"ONLINE FREE PRODUCT SAMPLING: THE RECIPROCITY AND DIAGNOSTICITY EFFECTS","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA"
"Text Performance on the Vine Stage? The Effect of Incentive on Product Review Text Quality","NA","NA","NA","NA","NA","NA","NA","NA","+","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Detecting incentivized review groups with co-review graph","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"The Effects of One-Sided vs. Two-Sided Review Valence on Electronic Word of Mouth (e-WOM): The Moderating Role of Sponsorship Presence","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Can we trace back hotel online reviews’ characteristics using gamification features?","NA","NA","NA","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA","NA"
"Incentive Provision and Pro-Social Behaviors","NA","NA","+","+","NA","NA","-","NA","NA","NA","NA","NA","+","NA","-","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Incentivized methods to generate electronic word-of-mouth: Implications for the resort industry","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"The Effects of Money on Fake Rating Behavior in E-Commerce: Electrophysiological Time Course Evidence From Consumers","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","+","NA","NA","NA","NA","NA","NA"
"Motivation crowding in online product reviewing: A qualitative study of amazon reviewers","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Motives for posting fake reviews: Evidence from a cross-cultural comparison","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA"
"The Market for Reviews: Strategic Behavior of Online Product Reviewers with Monetary Incentives","NA","NA","o","NA","NA","NA","-","-/o","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Stimulating positive reviews by combining financial and compassionate incentives","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Positive and negative eWOM motivations and hotel customers’ eWOM behavior: Does personality matter?","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Characterizing the dynamics and evolution of incentivized online reviews on Amazon","NA","NA","NA","NA","NA","NA","-","+","NA","NA","+","-","NA","NA","NA","-","+","NA","NA","NA","NA","NA","NA","NA","NA"
"Rebate incentive strategy for online reviews","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA"
"Online reviews generated through product testing: can more favorable reviews be enticed with free products?","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-/o","+/o","NA","NA","NA","NA","NA","NA","NA","NA"
"Incentives Increase Relative Positivity of Review Content and Enjoyment of Review Writing","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA"
"Reputation, Trust, and Rebates: How Online Auction Markets Can Improve Their Feedback Mechanisms","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Money Talks: Rebate Mechanisms in Reputation System Design","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Unfolding the characteristics of incentivized online reviews","NA","NA","NA","NA","NA","NA","-","+","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA"
"An Economic Analysis of Rebates Conditional on Positive Reviews","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","+","+/o","NA","NA","NA","NA","NA","NA"
"Buying reputation as a signal of quality: Evidence from an online marketplace","NA","NA","NA","NA","+","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Stimulating Online Reviews by Combining Financial Incentives and Social Norms","NA","NA","NA","NA","NA","NA","NA","+/o","NA","NA","NA","NA","NA","NA","NA","NA","+","+","NA","NA","NA","NA","NA","NA","NA"
"Feeling warm or skeptical? An investigation into the effects of incentivized eWOM programs on customers’ eWOM sharing intentions","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA"
"The impact of mandatory disclosure on rewarding online reviews based on S-O-R theory","NA","NA","NA","NA","+","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"EMPIRICAL STUDY OF THE MOTIVATIONS OF E-WOM SPREADING ON ONLINE FEEDBACK SYSTEM IN CHINA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","o","NA","NA","NA","NA","NA","NA","NA"
"Social free sampling: engaging consumer through product trial reports","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Unpacking the experience of individuals engaging in incentivized false (and genuine) positive reviews: The impact on brand satisfaction","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Is Product Sampling Good for Brands’ Online Word of Mouth?","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","+/-","NA","+","NA"
"Differential Effects of Monetary and Social Rewards on Product Online Rating Decisions in E-Commerce in China","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA"
"Encouraging altruistic user-generated content in gamified review platforms","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Incentivized fake reviews: When cognitive reappraisal paves the way for an immoral journey","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA"
"Determinants of multimodal fake review generation in China’s E-commerce platforms","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA"
"The Effects of Featuring Product Sampling Reviews on E-Tailer Websites","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-","NA","NA","NA","NA","NA"
"Mixed Messages: An Examination of Reviewer Badges and Consumer Trust with Online Review Platforms","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Understanding the Intention of Information Contribution to Online Feedback Systems from Social Exchange and Motivation Crowding Perspectives","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","o","NA","NA","NA","NA","NA","NA","NA"
"When are the buyers willing to post comments on an online feedback system? The moderating effects of online interactivity between buyers and sellers","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"The role of individualism, collectivism, and promotional reward type on consumer response to amplified word-of-mouth strategies","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA"
"The Anchoring Effect of “Quality Threshold for Monetary Incentive” on Online Review Platforms","NA","NA","NA","NA","NA","NA","NA","-","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Biases in online reviews: the default positive review rule and the conditional rebate strategy","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA"
"What influences wellness customers to engage in electronic word of mouth? A total interpretive structural modelling approach","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Status Downgrade: The Impact of Losing Status on a User-Generated Content Platform","NA","NA","NA","NA","NA","NA","o","-","NA","NA","NA","NA","NA","NA","-","+","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Can the Conditional Rebate Strategy Work? Signaling Quality via Induced Online Reviews","NA","NA","NA","NA","+/-","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","+/o","NA","NA","NA","NA","NA","NA","NA"
"What Motivates Consumers to Write Online Reviews? Qualitative Research in the Indian Cultural Context","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Effect of sponsorship disclosure on online consumer responses to positive reviews: The moderating role of emotional intensity and tie strength","NA","NA","NA","NA","-","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Driving Factors of Online Reviews and eWOM in International Hotel Industry","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-","NA","NA","NA","NA","NA","NA","NA"
"Modeling the dynamics of online review life cycle: Role of social and economic moderations","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"The impact of monetary rewards for online reviews","NA","+","NA","NA","-","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Empowering Consumer Decision-Making: Decoding Incentive vs. Organic Reviews for Smarter Choices Through Advanced Textual Analysis","NA","NA","NA","NA","NA","NA","NA","-","NA","-","NA","NA","NA","NA","NA","NA","+","+","NA","NA","NA","NA","NA","NA","NA"
"Understanding and Encouraging Online Reviewing With a Selection-Based Review System","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","o","NA","NA","NA","NA","NA","NA","NA"
"Effects of Sponsorship Disclosure on Brand Attitude via Resistance Strategies Under Moderation of Review Valence in Online Consumer Reviews","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Extrinsic versus Intrinsic Rewards for Contributing Reviews in an Online Platform","NA","NA","NA","NA","NA","NA","-","-","NA","-","NA","NA","NA","NA","NA","-","+","+","NA","NA","NA","NA","NA","NA","NA"
"An Empirical Study of Free Product Sampling and Rating Bias","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA"
"Motivation of user-generated content: Social connectedness moderates the effects of monetary rewards","NA","NA","NA","NA","NA","NA","-/o","o","NA","NA","NA","NA","NA","NA","NA","NA","NA","-","NA","NA","NA","NA","NA","NA","NA"
"Financial incentives dampen altruism in online prosocial contributions: A study of online reviews","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-","+","NA","-","o"
"Uncertainty Reduction vs. Reciprocity: Understanding the Effect of a Platform-Initiated Reviewer Incentive Program on Regular Ratings","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","+","NA","NA","NA"
"Speaking for “free”: Word of mouth in free-and paid-product settings","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Incentives Can Reduce Bias in Online Employer Reviews","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+/-","+","NA","NA","NA","NA","NA","NA","NA"
"Online travel review posting intentions: a social exchange theory perspective","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Electronic word-of-mouth via consumer-opinion platforms: What motivates consumers to articulate themselves on the Internet?","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"The role of reviewer badges in the dynamics of online reviews","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-","NA","NA","NA","NA","NA","NA","NA","NA"
"Rebate strategy to stimulate online customer reviews","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Who should pay for online reviews? Design of an online user feedback mechanism","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","+","+","NA","NA","NA","NA","NA","NA"
"Incentivized reviews: Promising the moon for a few stars","+","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","+","NA","NA","NA","NA","NA","NA","NA"
"The interplay between free sampling and word of mouth in the online software market","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Status reinforcing: Unintended rating bias on online shopping platforms","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","-","NA","NA","NA","NA","NA","NA","NA","NA"
"Detecting incentivized review groups with co-review graph","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","+","NA","NA","NA","NA","NA","NA"
"How to prevent negative online customer reviews: the moderating roles of monetary compensation and psychological compensation","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Be a “Superhost”: The importance of badge systems for peer-to-peer rental accommodations","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","+","NA","NA","NA","NA","NA","NA","NA"
"Credible Effects: The Impact of Disclosure of Material Connections Within Online Product Reviews","NA","NA","NA","NA","-","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"A Dollar for Your Thoughts: Feedback-Conditional Rebates on eBay","NA","NA","NA","NA","NA","o","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","+/o","NA","NA","NA","NA","NA","NA","NA"
"Gamification in tourism and hospitality review platforms: How to R.A.M.P. up users’ motivation to create content","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"Understanding Users’ Urge to Post Online Reviews: A Study Based on Existence, Relatedness, and Growth Theory","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","NA","NA","NA","NA","NA","NA"
"UNDERSTANDING CROWDTURFING: THE DIFFERENT ETHICAL LOGICS BEHIND THE CLANDESTINE INDUSTRY OF DECEPTION","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","+","NA","+","NA","NA","NA","NA","NA","NA"
