"Database Search","Title","Working Paper Series","Book (Chapter)","(Book) Series","Conference","Journal","Author(s)","Year","Empirical","Theoretical","Free product, cash back","Vouchers, gift card, coupon, reward points, bonus points, credits","Give-to-Get","Lottery","Discount, rebate","Pay per view/click","Money","Badge/Elite/level/rank/status","Donation/charitable incentives","Helping or compassionate incentive","Social incentives/norms","Service Strategy","Incentive not clear"
"Scopus Keyword Search","BONUS, DISCLOSURE, AND CHOICE: WHAT MOTIVATES THE CREATION OF HIGH-QUALITY PAID REVIEWS?","","","","International Conference on Information Systems (ICIS)","","Wang et al.","2012","x","","","","","","","","x","","","","","",""
"Scopus Keyword Search","A Matter of Reevaluation: Incentivizing Users to Contribute Reviews in Online Platforms","","","","","Decision Support Systems","Zhang et al.","2020","x","","","","","","","","","x","","","","",""
"Scopus Keyword Search","Engaging voluntary contributions in online review platforms: The effects of a hierarchical badges system","","","","","Computers in Human Behavior","Ma et al.","2022","x","","","","","","","","","x","","","","",""
"Scopus Keyword Search","For Money, and for Fun: Exploring the Effects of Gamification and Financial Incentives on Motivating Online Review Generation","","","","Americas' Conference on Information Systems (AMCIS)","","Wang and Sanders","2019","x","","","","","","","","x","x","","","","",""
"Scopus Keyword Search","Innocent until proven guilty: suspicion of deception in online reviews","","","","","European Journal of Marketing","Petrescu et al.","2022","x","","x","","","","","","","","","","","",""
"Scopus Keyword Search","The motivation paradox: Understanding contradictory effects of awards on contribution quantity versus quality in virtual community","","","","","Information and Management","Banerjee et al.","2023","x","","","","","","","","","x","","","","",""
"Scopus Keyword Search","Consumer perceptions of online review deceptions: an empirical study in China","","","","","Journal of Consumer Marketing","Peng et al.","2016","x","","x","","","","x","","","","","","","",""
"Scopus Keyword Search","Stars, Votes, and Badges: How Online Badges Affect Hotel Reviewers","","","","","Journal of Travel and Tourism Marketing","Schuckert et al.","2016","x","","","","","","","","","x","","","","",""
"Scopus Keyword Search","Ethics in social media marketing: How should sponsorship information be disclosed in online product reviews?","","","","","Aslib Journal of Information Management","Tsao and Mau","2019","x","","x","","","","","","x","","","","","",""
"Scopus Keyword Search","Effects of offering incentives for reviews on trust: Role of review quality and incentive source","","","","","International Journal of Hospitality Management","Ai et al.","2022","x","","","","","","","","x","","","","","",""
"Scopus Keyword Search","A Quantitative Study of Software Reviews Using Content Analysis Methods","","","","","IEEE Access","Zhang et al. ","2022","x","","","","","","","","","","","","","",""
"Scopus Keyword Search","The Role of Power and Incentives in Inducing Fake Reviews in the Tourism Industry","","","","","Journal of Travel Research","Choi et al.","2017","x","","","x","","","","","","","x","","","",""
"Scopus Keyword Search","What makes deceptive online reviews? A linguistic analysis perspective","","","","","Humanities and Social Sciences Communications","Zhang et al.","2023","x","","x","","","","","","x","","","","","",""
"Scopus Keyword Search","A game theory-based approach to discourage fake reviews","","","","","Procedia Computer Science","De Angelis and Buccafurri","2021","","x","","","","","","","","","","","","","x"
"Scopus Keyword Search","A Penny for Your Words: The Effect of Online Review Reward on Information Richness and Sentiment Expression","","","","Wuhan International Conference on E-Business (WHICEB)","","Chen et al.","2013","x","","","x","","","","","","","","","","",""
"Scopus Keyword Search","An empirical study of information contribution to online feedback systems: A motivation perspective","","","","","Information and Management","Tong et al.","2013","x","","","x","","","","","","","","","","",""
"Scopus Keyword Search","A decentralized review system for data marketplaces","","","","IEEE International Conference on Blockchain and Cryptocurrency (ICBC)","","Avyukt et al.","2021","","x","","","","","","","","","","","","",""
"Scopus Keyword Search","Altruistic eWOM marketing: More than an alternative to monetary incentives","","","","","Journal of Retailing and Consumer Services","Reimer and Benkenstein","2016","x","","","x","","","","","","","x","","","",""
"Scopus Keyword Search","Are the most popular users always trustworthy? The case of Yelp","","","","","Electronic Commerce Research and Applications","Pranata and Susilo","2016","x","","","","","","","","","x","","","","",""
"Scopus Keyword Search","Consumers’ online information adoption behavior: Motives and antecedents of electronic word of mouth communications","","","","","Computers in Human Behavior","Hussain et al.","2018","x","","","","","","","","","","","","","","x"
"Scopus Keyword Search","DO AGE AND GENDER AFFECT WILLINGNESS TO LEAVE REVIEWS ON E-COMMERCE PLATFORMS?","","","","","Journal of Theoretical and Applied Information Technology","Vincentius and Tjhin","2022","x","","","x","","","","","","","","","","",""
"Scopus Keyword Search","What motivates consumers to partake in cyber shilling?","","","","","Journal of Marketing Theory and Practice","Thakur et al.","2018","x","","","x","","","x","","x","","","","","",""
"Scopus Keyword Search","Online Incentive Hierarchies, Review Extremity, and Review Quality: Empirical Evidence from the Hotel Sector","","","","","Journal of Travel and Tourism Marketing","Liu et al.","2016","x","","","","","","","","","x","","","","",""
"Scopus Keyword Search","Disclosure in Incentivized Reviews: Does It Protect Consumers?","","","","","Management Science","Park et al.","2023","x","","","","","","","","","","","","","","x"
"Scopus Keyword Search","Evaluating the Impact of Incentive/Non-incentive Reviews on Customer Decision-making","","","","IEEE International Conference on Artificial Intelligence Testing (AITest)","","Kargozari et al.","2023","x","","","","","","","","","","","","","","x"
"Scopus Keyword Search","Exploring the effect of e-WOM participation on e-Loyalty in e-commerce","","","","","Decision Support Systems","Yoo et al.","2013","x","","","","","","x","","","","","","","","x"
"Scopus Keyword Search","Does customer membership level affect online reviews? A study of online reviews from 360Buy.com in China","","","","Pacific Asia Conference on Information Systems (PACIS)","","Fu and Wang","2013","x","","","","","","","","","x","","","","",""
"Scopus Keyword Search","Hotel attribute performance, eWOM motivations, and media choice","","","","","International Journal of Hospitality Management","Yen and Tang","2015","x","","","x","","","","","x","","","","","",""
"Scopus Keyword Search","Do Incentives to Review Help the Market? Evidence from a Field Experiment on Airbnb","","","","","Marketing Science","Fradkin and Holtz","2023","x","","","x","","","","","","","","","","",""
"Scopus Keyword Search","Incentive strategies of an e-tailer considering online reviews: Rebates or services","","","","","Electronic Commerce Research and Applications","Zhang and Xiao","2024","","x","","","","","x","","","","","","","x",""
"Scopus Keyword Search","Incentive hierarchies intensify competition for attention: A study of online reviews","","","","","Decision Support Systems","Zhang et al.","2024","x","","","","","","","","","x","","","","",""
"Scopus Keyword Search","It’s not fake, it’s biased: insights into morality of incentivized reviewers","","","","","Journal of Consumer Marketing","Rynarzewska","2019","x","","x","x","","","","","","","","","","",""
"Scopus Keyword Search","May we buy your love? psychological effects of incentives on writing likelihood and valence of online product reviews","","","","","Electronic Markets","Garnefeld et al.","2020","x","","","x","","","","","","","","","","",""
"Scopus Keyword Search","Money matters? Effect of reward types on customers' review behaviors","","","","","Journal of Research in Interactive Marketing","Zhang et al.","2024","x","","","x","","","","","","","","","","",""
"IEEE Keyword Search","A Quantitative Study of Impact of Incentive to Quality of Software Reviews","","","","International Conference on Dependable Systems and Their Applications (DSA)","","Tang et al.","2022","x","","","","","","","","x","","","","","",""
"AISeL Keyword Search","RIGHT OR WRONG? CONSUMERS’ AWARENESS, ETHICAL ACCEPTANCE, AND LEGAL JUSTIFIABILITY OF INCENTIVE-DRIVEN REVIEWS","","","","Pacific Asia Conference on Information Systems (PACIS)","","Fröhnel et al.","2024","x","","x","","","","x","","x","","","","","",""
"AISeL Keyword Search","Implications of Rewards and Punishments for Content Generations by Key Opinion Leaders","","","","WHICEB","","Lin et al.","2020","x","","","","","","","","","","","","","","x"
"AISeL Keyword Search","You can't buy my rating! On the pivotal effect of an unconditional gift on rating behavior","","","","International Conference on Wirtschaftsinformatik (WI)","","Gutt et al. ","2017","x","","","","","","x","","","","","","","",""
"AISeL Keyword Search","Do Incentivized Reviews Poison the Well? Evidence from a Natural Experiment on Amazon.com","","","","Pacific Asia Conference on Information Systems (PACIS)","","Park et al.","2022","x","","x","","","","","","","","","","","",""
"AISeL Keyword Search","Motivating User-Generated Content: The Unintended Consequences of Incentive Thresholds","","","","","MIS Quarterly","He et al.","2023","x","","","","","","","","x","","","","","",""
"AISeL Keyword Search","Impact of Gamification on Perceptions of Word-of-Mouth Contributors and Actions of Word-of-Mouth Consumers","","","","","MIS Quarterly","Wang et al.","2020","x","","","","","","","","","x","","","","",""
"AISeL Backward Search","Does Money Talk? The Impact of Monetary Incentives on User-Generated Content Contributions","","","","","Information Systems Research","Liu and Feng","2021","","x","","","","","","x","","","","","","",""
"Scopus Keyword Search","Investigating the effect of status changes in review platforms","","","","","International Journal of Research in Marketing","Tamaddoni et al.","2023","x","","","","","","","","","x","","","","",""
"Scopus Keyword Search","Incentivised dishonesty: Moral frameworks underlying fake online reviews","","","","","International Journal of Consumer Studies","Victor et al.","2024","x","","","x","","","","","","","","","","",""
"Scopus Keyword Search","Understanding Underground Incentivized Review Services","","","","Conference on Human Factors in Computing Systems","","Oak and Shafiq","2024","x","","x","","","","","","","","","","","",""
"Scopus Keyword Search","Understanding the adoption of incentivized word-of-mouth in the online environment","","","","","Journal of Theoretical and Applied Electronic Commerce Research","Anastasiei et al.","2021","x","","","","","","","","x","","","","","",""
"Scopus Keyword Search","Role of Platform Incentives in Shaping Local Guides’ Online Review Behaviour","","","","Australasian Conference on Information Systems (ACIS)","","Jayathilake et al.","2023","x","","","","","","","","","x","","","","",""
"Scopus Keyword Search","What are social incentives worth? A randomized field experiment in user content generation","","","","International Conference on Information Systems (ICIS)","","Burtch et al.","2015","x","","","","","","","","x","","","","x","",""
"Scopus Keyword Search","Online consumer review intentions: A comparative study of chinese and american","","","","International Conference on Instrumentation and Measurement, Computer, Communication and Control (IMCCC)","","Li et al.","2018","x","","","x","","","","","","","","","","","x"
"Scopus Keyword Search","Posting reviews on OTAs: Motives, rewards and effort","","","","","Tourism Management","Liu et al.","2019","x","","","x","","","","","","x","","","","",""
"Scopus Keyword Search","How Does a Review Officer and Her Incentivized Contribution Affect the Review System?","","","","International Conference on Information Systems (ICIS)","","Ma et al.","2022","x","","","x","","","","","","x","","","","",""
"Scopus Keyword Search","Electronic word-of-mouth contribution continuance in online opinion platforms: The role of multiple commitments","","","","Pacific Asia Conference on Information Systems (PACIS)","","Jin et al.","2010","x","","","","","","","","","","","","","","x"
"Scopus Keyword Search","Money Makes the Reviewer Go Round - Ambivalent Effects of Online Review Elicitation in B2B Markets","","","","Americas' Conference on Information Systems (AMCIS)","","Neumann and Gutt","2019","x","","","x","","","","","","","x","","","",""
"Scopus Keyword Search","Trojan horses in amazon's castle: Understanding the incentivized online reviews","","","","IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining (ASONAM)","","Jamshidi et al.","2018","x","","x","","","","x","","","","","","","",""
"Scopus Keyword Search","How Do Monetary Incentives Affect Online Product Reviews and Sales?","","","","Americas' Conference on Information Systems (AMCIS)","","Pavlou et al.","2015","x","","","","","","","","x","","","","","",""
"Scopus Keyword Search","Motivation of online additional review based on grounded theory","","","Advances in Intelligent Systems and Computing","","","Ruan and Cheng","2021","x","","x","x","","","","","","","","","","",""
"Scopus Keyword Search","Recognise me or pay me? How rewards for online restaurant reviews impact continuity: A cross-country investigation","","","","","International Journal of Hospitality Management","Labsomboonsiri et al.","2022","x","","","","","","","","","","","","","",""
"Scopus Keyword Search","Smart users: Effort management in earning rewards","","","","","Annals of Tourism Research","Liu et al.","2024","x","","","x","","","","","","","","","","",""
"Scopus Keyword Search","The role of badges to spur frequent travelers to write online reviews","","","","","Journal of Hospitality and Tourism Technology","Moro and Stellacci","2023","x","","","","","","","","","x","","","","",""
"Scopus Keyword Search","Privacy in the sharing economy: Why don't users disclose their negative experiences?","","","","","International Journal of Information Management","Zhu and Grover","2022","x","","","","","","","","x","","","","","",""
"Scopus Keyword Search","WHat motivates posting online travel reviews? integrating gratifications with technological acceptance factors","","","","","Tourism and Hospitality Management","Bakshi et al.","2019","x","","","x","","","","","x","","","","","",""
"Scopus Keyword Search","The paradox of (dis)trust in sponsorship disclosure: The characteristics and effects of sponsored online consumer reviews","","","","","Decision Support Systems","Kim et al.","2019","x","","x","","","","x","","","","","","","",""
"Scopus Keyword Search","The Impact of Online Reviews Manipulation on Consumer Purchase Decision Based on The Perspective of Consumers’ Perception","","","","","Journal of Internet Technology","Zhong et al.","2023","x","","","","","","","","x","","","","","",""
"Scopus Keyword Search","Not just for the recommender: How eWOM incentives influence the recommendation audience","","","","","Journal of Business Research","Reimer and Benkenstein","2018","x","","","x","","","","","","","x","x","","",""
"Scopus Keyword Search","The importance of being earnest: Mandatory vs. voluntary disclosure of incentives for online product reviews","","","","","Journal of Business Research","Cui et al.","2022","x","","x","","","","","","","","","","","",""
"Scopus Keyword Search","WHEN PAYING FOR REVIEWS PAYS OFF: THE CASE OF PERFORMANCE-CONTINGENT MONETARY REWARDS","","","","","MIS Quarterly","Yu et al.","2022","x","","","x","","","","","","","","","","",""
"Scopus Keyword Search","What drives consumers to post more photos in online reviews? A trait activation theory perspective","","","","","International Journal of Contemporary Hospitality Management","Cai et al.","2024","x","","","","","","","","","x","","","","",""
"Scopus Keyword Search","The Effectiveness of Non-Persistent Social Status as an Incentive Mechanism","","","","Pacific Asia Conference on Information Systems (PACIS)","","Wei et al.","2019","x","","","","","","","","","x","","","","",""
"Scopus Keyword Search","Monetary Incentives, Online Reviews, and Product Sales: An Empirical Investigation","","","","International Conference on Information Systems (ICIS)","","Wang et al.","2016","x","","","x","","","","","","","","","","",""
"Scopus Keyword Search","From a Penny to Self-Disgust: How Cashback Rewards for Favorable Comments and Relationship Norms Affect Consumers’ Post-Purchase Behavioral Intentions","","","","","Journal of Theoretical and Applied Electronic Commerce Research","Guo","2024","x","","","x","","","","","","","","","","",""
"Scopus Keyword Search","Unveiling the impacts of performance-contingent incentivized reviews on subsequent supplementary reviews","","","","","Information Processing and Management","Ma et al.","2024","x","","","","","","","","","x","","","","",""
"Scopus Keyword Search","Intention to write reviews: influence of personality traits, attitude and motivational factors","","","","","Journal of Systems and Information Technology","Tata et al.","2021","x","","","","","","","","","","","","","","x"
"Scopus Keyword Search","Why did I buy this? The effect of WOM and online reviews on post purchase attribution for product outcomes","","","","","Journal of Research in Interactive Marketing","Jacobsen","2018","x","","","x","","","","","","","","","","",""
"Scopus Keyword Search","ONLINE FREE PRODUCT SAMPLING: THE RECIPROCITY AND DIAGNOSTICITY EFFECTS","","","","","Journal of Electronic Commerce Research","Shi et al.","2023","x","","x","","","","","","","","","","","",""
"Scopus Keyword Search","Text Performance on the Vine Stage? The Effect of Incentive on Product Review Text Quality","","","","","Information Systems Research","Qiao and Rui","2023","x","","x","","","","","","","x","","","","",""
"Scopus Keyword Search","Detecting incentivized review groups with co-review graph","","","Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering","","","Zhang et al.","2020","x","","x","","","","","","","","","","","",""
"Scopus Keyword Search","The Effects of One-Sided vs. Two-Sided Review Valence on Electronic Word of Mouth (e-WOM): The Moderating Role of Sponsorship Presence","","","","","Asia Marketing Journal","Park et al.","2019","x","","","","","","","","","","","","","",""
"Scopus Backward Search","Can we trace back hotel online reviews’ characteristics using gamification features?","","","","","International Journal of Information Management","Moro et al.","2019","x","","","","","","","","","x","","","","",""
"Scopus Backward Search","Incentive Provision and Pro-Social Behaviors","","","","Hawaii International Conference on System Sciences (HICSS)","","Qiao et al.","2017","x","","x","","","","","","","","","","","",""
"Scopus Backward Search","Incentivized methods to generate electronic word-of-mouth: Implications for the resort industry","","","","","International Journal of Hospitality Management","Stanton et al.","2019","x","","x","","","","x","","x","","","","","",""
"Scopus Backward Search","The Effects of Money on Fake Rating Behavior in E-Commerce: Electrophysiological Time Course Evidence From Consumers","","","","","Frontiers in Neuroscience","Wang et al.","2018","x","","","x","","","","","","","","","","",""
"Scopus Backward Search","Motivation crowding in online product reviewing: A qualitative study of amazon reviewers","","","","","Information and Management","Wu","2019","x","","x","","","","x","","","","","","","",""
"Scopus Backward Search","Motives for posting fake reviews: Evidence from a cross-cultural comparison","","","","","Journal of Business Research","Zaman et al.","2022","x","","x","x","","","x","","","","","","","",""
"Scopus Backward Search","The Market for Reviews: Strategic Behavior of Online Product Reviewers with Monetary Incentives","","","","","Schmalenbach Business Review","Dorner et al.","2020","x","","","","","","","","x","","","","","",""
"Scopus Keyword Search","Stimulating positive reviews by combining financial and compassionate incentives","","","","","Internet Research","Wu et al.","2024","x","","","x","","","","","","","","x","","",""
"Scopus Backward Search","Positive and negative eWOM motivations and hotel customers’ eWOM behavior: Does personality matter?","","","","","International Journal of Hospitality Management","Hu and Kim","2018","x","","","","","","","","x","","","","","","x"
"Scopus Backward Search","Characterizing the dynamics and evolution of incentivized online reviews on Amazon","","","","","Social Network Analysis and Mining","Jamshidi et al.","2019","x","","x","","","","x","","","","","","","",""
"Scopus Keyword Search","Rebate incentive strategy for online reviews","","","","","Marketing Intelligence and Planning","Zhao et al.","2024","","x","","","","","x","","","","","","","",""
"Scopus Backward Search","Online reviews generated through product testing: can more favorable reviews be enticed with free products?","","","","","Journal of the Academy of Marketing Science","Garnefeld et al.","2021","x","","x","","","","","","","","","","","",""
"Scopus Backward Search","Incentives Increase Relative Positivity of Review Content and Enjoyment of Review Writing","","","","","Journal of Marketing Research","Woolley and Sharif","2021","x","","","","","x","","","x","","","","","",""
"Scopus Backward Search","Reputation, Trust, and Rebates: How Online Auction Markets Can Improve Their Feedback Mechanisms","","","","","Journal of Economics & Management Strategy","Li","2010","","x","","","","","x","","","","","","","",""
"Scopus Backward Search","Money Talks: Rebate Mechanisms in Reputation System Design","","","","","Management Science","Li and Xiao","2014","x","x","","","","","","","x","","","","","",""
"Scopus Keyword Search","Unfolding the characteristics of incentivized online reviews","","","","","Journal of Retailing and Consumer Services","Costa et al.","2019","x","","x","","","","x","","","","","","","",""
"Scopus Backward Search","An Economic Analysis of Rebates Conditional on Positive Reviews","","","","","Information Systems Research","Chen et al.","2021","","x","","","","","x","","","","","","","",""
"Scopus Backward Search","Buying reputation as a signal of quality: Evidence from an online marketplace","National Bureau of Economic Research ","","","","","Li et al.","2016","x","","x","","","","","","","","","","","",""
"Scopus Keyword Search","Stimulating Online Reviews by Combining Financial Incentives and Social Norms","","","","","Management Science","Burtch et al.","2018","x","","","","","","","","x","","","","x","",""
"Scopus Forward Search","Feeling warm or skeptical? An investigation into the effects of incentivized eWOM programs on customers’ eWOM sharing intentions","","","","","Journal of Business Research","Chen et al.","2023","x","","","","","","x","","","","x","","","",""
"Scopus Forward Search","The impact of mandatory disclosure on rewarding online reviews based on S-O-R theory","","","","","Asia Pacific Journal of Marketing and Logistics","Liang et al.","2025","x","","","","","","","","","","","","","","x"
"Scopus Forward Search","EMPIRICAL STUDY OF THE MOTIVATIONS OF E-WOM SPREADING ON ONLINE FEEDBACK SYSTEM IN CHINA","","","","Pacific Asia Conference on Information Systems (PACIS)","","Cui et al.","2014","x","","","","","","","","","","","","","","x"
"Scopus Forward Search","Social free sampling: engaging consumer through product trial reports","","","","","Information Technology & People","Liao et al.","2023","x","","x","","","","","","","","","","","",""
"Scopus Forward Search","Unpacking the experience of individuals engaging in incentivized false (and genuine) positive reviews: The impact on brand satisfaction","","","","","Journal of Business Research","Bozkurt et al.","2023","x","","x","","","","","","","","","","","",""
"Scopus Forward Search","Is Product Sampling Good for Brands’ Online Word of Mouth?","","","","International Conference on Information Systems (ICIS)","","Mo and Li","2018","x","","x","","","","","","","","","","","",""
"Scopus Keyword Search","Differential Effects of Monetary and Social Rewards on Product Online Rating Decisions in E-Commerce in China","","","","","Frontiers in Psychology","Wang et al.","2020","x","","","x","","","x","","","","","","x","",""
"Scopus Forward Search","Encouraging altruistic user-generated content in gamified review platforms","","","","","Internet Research","Buil et al.","2024","x","","","","","","","","","x","","","","",""
"Scopus Forward Search","Incentivized fake reviews: When cognitive reappraisal paves the way for an immoral journey","","","","","Journal of Consumer Behaviour","Malik et al.","2024","x","","x","","","","","","","","","","","",""
"Scopus Keyword Search","Determinants of multimodal fake review generation in China’s E-commerce platforms","","","","","Scientific Reports","Liu et al.","2024","x","","","","","","","","","","","","","","x"
"Scopus Keyword Search","The Effects of Featuring Product Sampling Reviews on E-Tailer Websites","","","","","Journal of the Association for Information Systems","Lu et al.","2024","x","","x","","","","","","","","","","","",""
"Scopus Keyword Search","Mixed Messages: An Examination of Reviewer Badges and Consumer Trust with Online Review Platforms","","","","","AIS Transactions on Human-Computer Interaction","Nguyen et al.","2024","x","","","","","","","","","x","","","","",""
"Scopus Backward Search","Understanding the Intention of Information Contribution to Online Feedback Systems from Social Exchange and Motivation Crowding Perspectives","","","","Hawaii International Conference on System Sciences (HICSS)","","Tong et al.","2007","x","","","x","","","","","","","","","","",""
"Scopus Backward Search","When are the buyers willing to post comments on an online feedback system? The moderating effects of online interactivity between buyers and sellers","","","","International Conference on Service Systems and Service Management (ICSSSM)","","Liye and Deng-hua","2016","x","","","","","","","","","","","","","","x"
"Scopus Forward Search","The role of individualism, collectivism, and promotional reward type on consumer response to amplified word-of-mouth strategies","","","","","Journal of Consumer Marketing","Rawal et al.","2024","x","","","x","","","","","","","","x","","",""
"Scopus Forward Search","The Anchoring Effect of “Quality Threshold for Monetary Incentive” on Online Review Platforms","","","","Pacific Asia Conference on Information Systems (PACIS)","","Zhang et al.","2023","x","x","","x","","","","","","","","","","",""
"Scopus Forward Search","Biases in online reviews: the default positive review rule and the conditional rebate strategy","","","","","Internet Research","An et al.","2025","x","x","x","","","","","","","","","","","",""
"Scopus Forward Search","What influences wellness customers to engage in electronic word of mouth? A total interpretive structural modelling approach","","","","","International Journal of Spa and Wellness","Tariyal et al.","2023","x","","","","","","","","","","","","","","x"
"Scopus Forward Search","Status Downgrade: The Impact of Losing Status on a User-Generated Content Platform","","","","","Production and Operations Management","Pamuru et al.","2024","x","","","","","","","","","x","","","","",""
"Scopus Forward Search","Can the Conditional Rebate Strategy Work? Signaling Quality via Induced Online Reviews","","","","","Journal of Theoretical and Applied Electronic Commerce Research","Xiao et al.","2024","","x","","","","","x","","","","","","","",""
"Scopus Backward Search","What Motivates Consumers to Write Online Reviews? Qualitative Research in the Indian Cultural Context","","","","","Journal of Global Marketing","Kaur and Singh","2021","x","","","","","","","","","","","","","","x"
"Scopus Forward Search","Effect of sponsorship disclosure on online consumer responses to positive reviews: The moderating role of emotional intensity and tie strength","","","","","Decision Support Systems","Wang et al.","2022","x","","x","","","","","","x","","","","","",""
"Scopus Keyword Search","Driving Factors of Online Reviews and eWOM in International Hotel Industry","","","","Communications in Computer and Information Science","","Buzulukova and Sarkisian","2020","x","","","","","","","","","","","","","","x"
"Scopus Backward Search","Modeling the dynamics of online review life cycle: Role of social and economic moderations","","","","","European Journal of Operational Research","Jiang et al.","2020","x","x","","x","","","","","","","","","","",""
"Scopus Keyword Search","The impact of monetary rewards for online reviews","","","","","Asia Pacific Journal of Marketing and Logistics","Duan et al.","2019","","x","","","","","","","x","","","","","",""
"Scopus Keyword Search","Empowering Consumer Decision-Making: Decoding Incentive vs. Organic Reviews for Smarter Choices Through Advanced Textual Analysis","","","","","Electronics","Kargozari et al.","2024","x","","","","","","","","","","","","","","x"
"Scopus Forward Search","Understanding and Encouraging Online Reviewing With a Selection-Based Review System","","","","","Interacting with Computers","Fleck et al.","2019","x","","","x","","","","","x","x","","","","",""
"Scopus Forward Search","Effects of Sponsorship Disclosure on Brand Attitude via Resistance Strategies Under Moderation of Review Valence in Online Consumer Reviews","","Advances in Advertising Research (Vol. XII)","","","","Han and Banks","2023","x","","","","","","","","","","","","","","x"
"Scopus Keyword Search","Extrinsic versus Intrinsic Rewards for Contributing Reviews in an Online Platform","","","","","Information Systems Research","Khern-am-nuai et al.","2018","x","","","x","","","","","","","","","","",""
"Scopus Backward Search","An Empirical Study of Free Product Sampling and Rating Bias","","","","","Information Systems Research","Lin et al. ","2019","x","","x","","","","","","","","","","","",""
"Scopus Keyword Search","Motivation of user-generated content: Social connectedness moderates the effects of monetary rewards","","","","","Marketing Science","Sun et al.","2017","x","","","x","","","","","","","","","","",""
"Scopus Keyword Search","Financial incentives dampen altruism in online prosocial contributions: A study of online reviews","","","","","Information Systems Research","Qiao et al.","2020","x","","x","","","","","","","","","","","",""
"Scopus Keyword Search","Uncertainty Reduction vs. Reciprocity: Understanding the Effect of a Platform-Initiated Reviewer Incentive Program on Regular Ratings","","","","","Information Systems Research","Pu et al.","2024","x","","x","","","","","","","","","","","",""
"Scopus Backward Search","Speaking for “free”: Word of mouth in free-and paid-product settings","","","","","Journal of Marketing Research","Bond et al.","2019","x","","x","","","","","","","","","","","",""
"Scopus Keyword Search","Incentives Can Reduce Bias in Online Employer Reviews","","","","","Journal of Experimental Psychology: Applied","Marinescu et al.","2021","x","","","","x","","","","x","","","x","","",""
"Scopus Keyword Search","Online travel review posting intentions: a social exchange theory perspective","","","","","Leisure/Loisir","Bakshi et al.","2021","","","","x","","","x","","","","","","","",""
"Scopus Backward Search","Electronic word-of-mouth via consumer-opinion platforms: What motivates consumers to articulate themselves on the Internet?","","","","","Journal of Interactive Marketing","Hennig-Thurau et al.","2004","x","","","","","","","","","","","","","","x"
"Scopus Backward Search","The role of reviewer badges in the dynamics of online reviews","","","","","International Journal of Research in Marketing","Yazdani et al.","2024","x","","","","","","","","","x","","","","",""
"Scopus Backward Search","Rebate strategy to stimulate online customer reviews","","","","","International Journal of Production Economics","Yang and Dong","2018","","x","","","","","x","","","","","","","",""
"Scopus Backward Search","Who should pay for online reviews? Design of an online user feedback mechanism","","","","","Electronic Commerce Research and Applications","Chen et al.","2017","","x","","","","","x","","","","","","","",""
"Scopus Backward Search","Incentivized reviews: Promising the moon for a few stars","","","","","Journal of Retailing and Consumer Services","Petrescu et al. ","2018","x","","x","","","","","","","","","","","",""
"Scopus Backward Search","The interplay between free sampling and word of mouth in the online software market","","","","","Decision Support Systems","Chen et al.","2017","x","","x","","","","","","","","","","","",""
"Scopus Backward Search","Status reinforcing: Unintended rating bias on online shopping platforms","","","","","Journal of Retailing and Consumer Services","Hu et al.","2022","x","","","","","","","","","x","","","","",""
"Scopus Backward Search","Detecting incentivized review groups with co-review graph","","","","","High-Confidence Computing","Zhang et al.","2021","x","","x","","","","","","","","","","","",""
"Scopus Backward Search","How to prevent negative online customer reviews: the moderating roles of monetary compensation and psychological compensation","","","","","International Journal of Contemporary Hospitality Management","Liu et al.","2020","x","","","","","","","","","","","","","","x"
"Scopus Backward Search","Be a “Superhost”: The importance of badge systems for peer-to-peer rental accommodations","","","","","Tourism Management","Liang et al.","2017","x","","","","","","","","","x","","","","",""
"Scopus Backward Search","Credible Effects: The Impact of Disclosure of Material Connections Within Online Product Reviews","","","","","Journal of Public Policy & Marketing","Steward et al.","2020","x","","x","","","","","","x","","","","","",""
"Scopus Backward Search","A Dollar for Your Thoughts: Feedback-Conditional Rebates on eBay","","","","","Management Science","Cabral and Li","2015","x","","","","","","x","","","","","","","",""
"Scopus Forward Search","Gamification in tourism and hospitality review platforms: How to R.A.M.P. up users’ motivation to create content","","","","","International Journal of Hospitality Management","Bravo et al.","2021","x","","","","","","","","","x","","","","",""
"Scopus Forward Search","Understanding Users’ Urge to Post Online Reviews: A Study Based on Existence, Relatedness, and Growth Theory","","","","","Sage Open","Yu and Hsu","2022","x","","x","","","","x","","","","","","","",""
"AISeL Keyword Search","UNDERSTANDING CROWDTURFING: THE DIFFERENT ETHICAL LOGICS BEHIND THE CLANDESTINE INDUSTRY OF DECEPTION","","","","European Conference on Information System (ECIS)","","Rinta-Kahila and Soliman","2017","","x","","","","","","","x","","","","","",""
